	fund_code	fund_name	fund_percent	fund_holding	stock_code	stock_name	stock_percent	stock_holding
57	002503	中银腾利混合C	5.97	73208.73	002142	宁波银行	0.55	402.65
58	002503	中银腾利混合C	5.97	73208.73	000001	平安银行	0.49	358.72
59	002503	中银腾利混合C	5.97	73208.73	600519	贵州茅台	0.48	351.4
60	002058	中银新机遇混合C	5.96	73086.1	600887	伊利股份	2.03	1483.65
61	002058	中银新机遇混合C	5.96	73086.1	600900	长江电力	1.28	935.5
62	002058	中银新机遇混合C	5.96	73086.1	601398	工商银行	1.12	818.56
63	002058	中银新机遇混合C	5.96	73086.1	601318	中国平安	0.83	606.61
64	002058	中银新机遇混合C	5.96	73086.1	600690	海尔智家	0.62	453.13
65	002058	中银新机遇混合C	5.96	73086.1	000333	美的集团	0.6	438.52
66	002058	中银新机遇混合C	5.96	73086.1	002142	宁波银行	0.53	387.36
67	002058	中银新机遇混合C	5.96	73086.1	601658	邮储银行	0.52	380.05
68	002058	中银新机遇混合C	5.96	73086.1	600547	山东黄金	0.48	350.81
69	002058	中银新机遇混合C	5.96	73086.1	600519	贵州茅台	0.46	336.2
70	003967	中银润利混合C	5.94	72840.84	601398	工商银行	1.48	1078.04
71	003967	中银润利混合C	5.94	72840.84	601288	农业银行	1.42	1034.34
72	003967	中银润利混合C	5.94	72840.84	600900	长江电力	1.22	888.66
73	003967	中银润利混合C	5.94	72840.84	600276	恒瑞医药	0.96	699.27
74	003967	中银润利混合C	5.94	72840.84	600519	贵州茅台	0.85	619.15
75	003967	中银润利混合C	5.94	72840.84	600048	保利地产	0.64	466.18
76	003967	中银润利混合C	5.94	72840.84	002271	东方雨虹	0.59	429.76
77	003967	中银润利混合C	5.94	72840.84	600887	伊利股份	0.59	429.76
78	003967	中银润利混合C	5.94	72840.84	601658	邮储银行	0.53	386.06
79	003967	中银润利混合C	5.94	72840.84	600050	中国联通	0.49	356.92
80	519772	交银新生活力混合	4.11	50399.98	300413	芒果超媒	8.02	4042.08
81	519772	交银新生活力混合	4.11	50399.98	002352	顺丰控股	6.56	3306.24
82	519772	交银新生活力混合	4.11	50399.98	603517	绝味食品	6.06	3054.24
83	519772	交银新生活力混合	4.11	50399.98	002841	视源股份	5.5	2772.0
84	519772	交银新生活力混合	4.11	50399.98	600690	海尔智家	4.96	2499.84
85	519772	交银新生活力混合	4.11	50399.98	002050	三花智控	4.69	2363.76
86	519772	交银新生活力混合	4.11	50399.98	002555	三七互娱	4.58	2308.32
87	519772	交银新生活力混合	4.11	50399.98	002271	东方雨虹	4.31	2172.24
88	519772	交银新生活力混合	4.11	50399.98	002607	中公教育	4.13	2081.52
89	519772	交银新生活力混合	4.11	50399.98	600522	中天科技	3.99	2010.96
90	519773	交银数据产业灵活配置混合	2.4	29430.64	002837	英维克	6.56	1930.65
91	519773	交银数据产业灵活配置混合	2.4	29430.64	002475	立讯精密	5.39	1586.31
92	519773	交银数据产业灵活配置混合	2.4	29430.64	002050	三花智控	5.06	1489.19
93	519773	交银数据产业灵活配置混合	2.4	29430.64	300413	芒果超媒	4.59	1350.87
94	519773	交银数据产业灵活配置混合	2.4	29430.64	002555	三七互娱	4.29	1262.57
95	519773	交银数据产业灵活配置混合	2.4	29430.64	603517	绝味食品	3.99	1174.28
96	519773	交银数据产业灵活配置混合	2.4	29430.64	002216	三全食品	3.91	1150.74
97	519773	交银数据产业灵活配置混合	2.4	29430.64	002271	东方雨虹	3.71	1091.88
98	519773	交银数据产业灵活配置混合	2.4	29430.64	002049	紫光国微	3.25	956.5
99	519773	交银数据产业灵活配置混合	2.4	29430.64	000725	京东方A	2.94	865.26
